what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1404200538852
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1404200538853
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1404200538854
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1404200538855
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1404200538856
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1404200538857
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1404200538858
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1404200538860
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1404200538860
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1404200538861
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1404200538862
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1404200538863
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1404200538863
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1404200538863
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1404200538864
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1404200538864
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1404200538864
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1404200538865
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1404200538865
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1404200538865
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1404200538866
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1404200538866
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1404200538867
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1404200538867
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1404200538867
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1404200538868
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1404200538868
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1404200538868
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1404200538869
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1404200538869
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1404200538870
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1404200538870
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1404200538870
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1404200538871
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1404200538872
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1404200538872
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1404200538872
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1404200538873
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1404200538873
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1404200538873
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1404200538873
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1404200538874
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1404200538874
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1404200538875
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1404200538875
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1404200538875
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1404200538876
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1404200538876
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1404200538877
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1404200538877
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1404200538878
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1404200538878
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1404200538878
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1404200538878
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1404200538879
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1404200538879
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1404200538880
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1404200538880
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1404200538880
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1404200538881
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1404200538881
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1404200538881
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1404200538882
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1404200538882
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1404200538882
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1404200538883
started,bundle,com.altera.sbtgui.core,13.1.0.182,"com.altera.sbtgui.core",1404200538883
started,bundle,com.altera.sbtgui.integration,13.1.0.182,"com.altera.sbtgui.integration",1404200538883
started,bundle,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch",1404200538884
started,bundle,com.altera.sbtgui.project,13.1.0.182,"com.altera.sbtgui.project",1404200538884
started,bundle,com.altera.systemconsole,13.1.0.182,"com.altera.systemconsole",1404200538884
started,bundle,com.altera.systemconsole.designs.plugin,13.1.0.182,"com.altera.systemconsole.designs.plugin",1404200538884
started,bundle,com.altera.utilities,13.1.0.182,"com.altera.utilities",1404200538885
os,sysinfo,,,"win32",1404200538886
arch,sysinfo,,,"x86",1404200538886
ws,sysinfo,,,"win32",1404200538886
locale,sysinfo,,,"zh_TW",1404200538886
processors,sysinfo,,,"8",1404200538886
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1404200538886
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1404200538886
java.specification.name,sysinfo,,,"Java Platform API Specification",1404200538886
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1404200538886
java.specification.version,sysinfo,,,"1.6",1404200538886
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1404200538886
java.version,sysinfo,,,"1.6.0_23",1404200538886
java.vm.info,sysinfo,,,"mixed mode",1404200538886
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1404200538886
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1404200538886
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1404200538886
java.vm.specification.version,sysinfo,,,"1.0",1404200538886
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1404200538886
java.vm.version,sysinfo,,,"19.0-b09",1404200538886
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1404200539265
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1404200539898
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1404200539899
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1404200539954
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1404200541270
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1404200541271
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1404200541272
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200542713
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200545631
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1404200547569
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1404200548406
started,bundle,com.altera.sbt4e.launch,13.1.0.182,"com.altera.sbt4e.launch",1404200550041
started,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.182,"com.altera.debug.cdi.gdb.plugin",1404200551467
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200551600
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200562078
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200563326
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200564391
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200565983
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200576246
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1404200580265
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1404200580519
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200583169
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200587114
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200590111
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200591937
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200594493
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200596765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200598515
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200601891
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1404200601905
