what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1403186150866
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1403186150866
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1403186150866
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1403186150867
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1403186150867
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1403186150867
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1403186150868
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1403186150868
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1403186150868
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1403186150869
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1403186150869
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1403186150870
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1403186150870
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1403186150871
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1403186150871
started,bundle,com.altera.sbtgui.integration,13.1.0.182,"com.altera.sbtgui.integration",1403186150871
started,bundle,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch",1403186150872
started,bundle,com.altera.sbtgui.project,13.1.0.182,"com.altera.sbtgui.project",1403186150872
started,bundle,com.altera.systemconsole,13.1.0.182,"com.altera.systemconsole",1403186150872
started,bundle,com.altera.systemconsole.designs.plugin,13.1.0.182,"com.altera.systemconsole.designs.plugin",1403186150872
started,bundle,com.altera.utilities,13.1.0.182,"com.altera.utilities",1403186150873
os,sysinfo,,,"win32",1403186150874
arch,sysinfo,,,"x86",1403186150874
ws,sysinfo,,,"win32",1403186150874
locale,sysinfo,,,"zh_TW",1403186150874
processors,sysinfo,,,"8",1403186150874
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1403186150874
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1403186150874
java.specification.name,sysinfo,,,"Java Platform API Specification",1403186150874
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1403186150874
java.specification.version,sysinfo,,,"1.6",1403186150874
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1403186150874
java.version,sysinfo,,,"1.6.0_23",1403186150874
java.vm.info,sysinfo,,,"mixed mode",1403186150874
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1403186150874
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1403186150874
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1403186150874
java.vm.specification.version,sysinfo,,,"1.0",1403186150874
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1403186150874
java.vm.version,sysinfo,,,"19.0-b09",1403186150874
